docker :  Image paismart-backend:latest Building 
#14 34.05 Get:86 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libx265-199 amd64 3.5-2 [1,170 kB]
#14 34.17 Get:87 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libxvidcore4 amd64 2:1.3.7-1 [201 kB]
#14 34.20 Get:88 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libzvbi-common all 0.2.35-19 [35.5 kB]
#14 34.27 Get:89 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libzvbi0 amd64 0.2.35-19 [262 kB]
#14 34.29 Get:90 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libavcodec58 amd64 7:4.4.2-0ubuntu0.22.04.1 [5,567 kB]
#14 35.95 Get:91 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#14 35.95 Get:92 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#14 35.99 Get:93 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libraw1394-11 amd64 2.1.2-2build2 [27.0 kB]
#14 35.99 Get:94 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libavc1394-0 amd64 0.5.4-5build2 [17.0 kB]
#14 35.99 Get:95 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libass9 amd64 1:0.15.2-1 [97.5 kB]
#14 36.34 Get:96 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libudfread0 amd64 1.1.2-1 [16.2 kB]
#14 36.35 Get:97 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libbluray2 amd64 1:1.3.1-1 [159 kB]
#14 36.42 Get:98 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libchromaprint1 amd64 1.5.1-2 [28.4 kB]
#14 36.42 Get:99 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libgme0 amd64 0.6.3-2 [127 kB]
#14 36.46 Get:100 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libmpg123-0 amd64 1.29.3-1ubuntu0.1 [172 kB]
#14 36.48 Get:101 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libvorbisfile3 amd64 1.3.7-1build2 [17.1 kB]
#14 36.51 Get:102 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libopenmpt0 amd64 0.6.1-1 [592 kB]
#14 36.57 Get:103 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 librabbitmq4 amd64 0.10.0-1ubuntu2 [39.3 kB]
#14 36.57 Get:104 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libsrt1.4-gnutls amd64 1.4.4-4 [309 kB]
#14 36.87 Get:105 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libssh-gcrypt-4 amd64 0.9.6-2ubuntu0.22.04.7 [224 kB]
#14 36.89 Get:106 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libnorm1 amd64 1.5.9+dfsg-2 [221 kB]
#14 36.95 Get:107 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libpgm-5.3-0 amd64 5.3.128~dfsg-2 [161 kB]
#14 36.96 Get:108 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libsodium23 amd64 1.0.18-1ubuntu0.22.04.1 [164 kB]
#14 36.98 Get:109 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libzmq5 amd64 4.3.4-2 [256 kB]
#14 37.02 Get:110 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libavformat58 amd64 7:4.4.2-0ubuntu0.22.04.1 [1,103 kB]
#14 37.13 Get:111 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libbs2b0 amd64 3.1.0+dfsg-2.2build1 [10.2 kB]
#14 37.13 Get:112 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libflite1 amd64 2.2-3 [13.7 MB]
#14 41.44 Get:113 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libserd-0-0 amd64 0.30.10-2 [40.8 kB]
#14 41.44 Get:114 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libsord-0-0 amd64 0.16.8-2 [21.2 kB]
#14 41.44 Get:115 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libsratom-0-0 amd64 0.6.8-1 [17.0 kB]
#14 41.45 Get:116 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 liblilv-0-0 amd64 0.24.12-2 [42.8 kB]
#14 41.45 Get:117 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libmysofa1 amd64 1.2.1~dfsg0-1 [1,157 kB]
#14 41.50 Get:118 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libblas3 amd64 3.10.0-2ubuntu1 [228 kB]
#14 41.51 Get:119 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#14 41.52 Get:120 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#14 42.71 Get:121 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 liblapack3 amd64 3.10.0-2ubuntu1 [2,504 kB]
#14 42.84 Get:122 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libasyncns0 amd64 0.8-6build2 [12.8 kB]
#14 42.84 Get:123 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libflac8 amd64 1.3.3-2ubuntu0.2 [111 kB]
#14 42.84 Get:124 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libsndfile1 amd64 1.0.31-2ubuntu0.2 [196 kB]
#14 42.85 Get:125 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7,802 B]
#14 42.85 Get:126 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpulse0 amd64 1:15.99.1+dfsg1-1ubuntu2.2 [298 kB]
#14 42.87 Get:127 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libsphinxbase3 amd64 0.8+5prealpha+1-13build1 [126 kB]
#14 42.91 Get:128 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libpocketsphinx3 amd64 0.8.0+real5prealpha+1-14ubuntu1 [132 kB]
#14 42.93 Get:129 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libpostproc55 amd64 7:4.4.2-0ubuntu0.22.04.1 [60.1 kB]
#14 43.30 Get:130 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libsamplerate0 amd64 0.2.2-1build1 [1,359 kB]
#14 43.65 Get:131 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 librubberband2 amd64 2.0.0-2 [90.0 kB]
#14 43.66 Get:132 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libswscale5 amd64 7:4.4.2-0ubuntu0.22.04.1 [180 kB]
#14 43.67 Get:133 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libvidstab1.1 amd64 1.1.0-2 [35.0 kB]
#14 43.67 Get:134 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libzimg2 amd64 3.0.3+ds1-1 [241 kB]
#14 43.69 Get:135 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libavfilter7 amd64 7:4.4.2-0ubuntu0.22.04.1 [1,496 kB]
#14 43.81 Get:136 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libcaca0 amd64 0.99.beta19-2.2ubuntu4.1 [224 kB]
#14 43.83 Get:137 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libcdio19 amd64 2.1.0-3ubuntu0.2 [63.6 kB]
#14 43.83 Get:138 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libcdio-cdda2 amd64 10.2+2.0.0-1build3 [16.7 kB]
#14 43.84 Get:139 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libcdio-paranoia2 amd64 10.2+2.0.0-1build3 [15.9 kB]
#14 44.25 Get:140 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libdc1394-25 amd64 2.2.6-4 [88.8 kB]
#14 44.27 Get:141 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#14 44.28 Get:142 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#14 44.28 Get:143 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7,206 B]
#14 44.28 Get:144 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6,968 B]
#14 44.40 Get:145 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#14 44.41 Get:146 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5,734 B]
#14 44.41 Get:147 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#14 44.42 Get:148 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9,416 B]
#14 44.42 Get:149 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9,996 B]
#14 44.90 Get:150 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5,394 B]
#14 44.90 Get:151 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#14 44.90 Get:152 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#14 44.91 Get:153 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#14 44.91 Get:154 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#14 44.98 Get:155 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#14 45.00 Get:156 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#14 45.00 Get:157 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#14 50.75 Get:158 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5,274 B]
#14 50.75 Get:159 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#14 50.75 Get:160 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8,860 kB]
#14 51.76 Get:161 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#14 51.78 Get:162 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#14 51.78 Get:163 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#14 51.80 Get:164 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libiec61883-0 amd64 1.2.0-4build3 [25.9 kB]
#14 51.80 Get:165 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libjack-jackd2-0 amd64 1.9.20~dfsg-1 [293 kB]
#14 51.85 Get:166 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libopenal-data all 1:1.19.1-2build3 [164 kB]
#14 51.87 Get:167 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libsndio7.0 amd64 1.8.1-1.1 [29.3 kB]
#14 51.87 Get:168 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libopenal1 amd64 1:1.19.1-2build3 [535 kB]
#14 51.95 Get:169 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#14 52.40 Get:170 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libdecor-0-0 amd64 0.1.0-3build1 [15.1 kB]
#14 52.42 Get:171 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libwayland-server0 amd64 1.20.0-1ubuntu0.1 [34.3 kB]
#14 52.43 Get:172 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libgbm1 amd64 23.2.1-1ubuntu3.1~22.04.3 [33.5 kB]
#14 52.44 Get:173 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libwayland-cursor0 amd64 1.20.0-1ubuntu0.1 [10.7 kB]
#14 52.44 Get:174 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libwayland-egl1 amd64 1.20.0-1ubuntu0.1 [5,582 B]
#14 52.49 Get:175 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#14 52.55 Get:176 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#14 52.56 Get:177 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7,382 B]
#14 52.63 Get:178 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
#14 52.64 Get:179 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#14 53.06 Get:180 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#14 53.13 Get:181 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxss1 amd64 1:1.2.3-1build2 [8,476 B]
#14 53.13 Get:182 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libsdl2-2.0-0 amd64 2.0.20+dfsg-2ubuntu1.22.04.1 [582 kB]
#14 53.18 Get:183 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6,158 B]
#14 53.18 Get:184 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxv1 amd64 2:1.0.11-1build2 [11.2 kB]
#14 53.19 Get:185 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libavdevice58 amd64 7:4.4.2-0ubuntu0.22.04.1 [87.5 kB]
#14 53.47 Get:186 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 ffmpeg amd64 7:4.4.2-0ubuntu0.22.04.1 [1,696 kB]
#14 53.71 Get:187 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#14 53.71 Get:188 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#14 53.74 Get:189 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#14 53.77 Get:190 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#14 53.80 Get:191 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1,306 kB]
#14 53.98 Get:192 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1,683 kB]
#14 54.31 Get:193 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#14 54.41 Get:194 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5,714 B]
#14 54.41 Get:195 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 python3-venv amd64 3.10.6-1~22.04.1 [1,042 B]
#14 54.64 debconf: delaying package configuration, since apt-utils is not installed
#14 54.67 Fetched 122 MB in 35s (3,509 kB/s)
#14 54.70 Selecting previously unselected package libpython3.10-minimal:amd64.
#14 54.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8208 files and directories currently installed.)
#14 54.75 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#14 54.76 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#14 54.86 Selecting previously unselected package python3.10-minimal.
#14 54.86 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#14 54.87 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#14 54.97 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#14 54.99 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#14 55.71 Selecting previously unselected package python3-minimal.
#14 55.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8504 files and directories currently installed.)
#14 55.71 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#14 55.72 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#14 55.75 Selecting previously unselected package media-types.
#14 55.76 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#14 55.76 Unpacking media-types (7.0.0) ...
#14 55.80 Selecting previously unselected package libmpdec3:amd64.
#14 55.80 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#14 55.81 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#14 55.85 Selecting previously unselected package libpython3.10-stdlib:amd64.
#14 55.85 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#14 55.85 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#14 55.98 Selecting previously unselected package python3.10.
#14 55.98 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#14 55.99 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#14 56.02 Selecting previously unselected package libpython3-stdlib:amd64.
#14 56.02 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#14 56.03 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#14 56.06 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#14 56.26 Selecting previously unselected package python3.
#14 56.26 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8906 files and directories currently installed.)
#14 56.27 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#14 56.28 Unpacking python3 (3.10.6-1~22.04.1) ...
#14 56.32 Selecting previously unselected package libapparmor1:amd64.
#14 56.32 Preparing to unpack .../001-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#14 56.32 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#14 56.36 Selecting previously unselected package libmd0:amd64.
#14 56.36 Preparing to unpack .../002-libmd0_1.0.4-1build1_amd64.deb ...
#14 56.36 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#14 56.40 Selecting previously unselected package libbsd0:amd64.
#14 56.40 Preparing to unpack .../003-libbsd0_0.11.5-1_amd64.deb ...
#14 56.40 Unpacking libbsd0:amd64 (0.11.5-1) ...
#14 56.44 Selecting previously unselected package libdbus-1-3:amd64.
#14 56.44 Preparing to unpack .../004-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#14 56.44 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#14 56.49 Selecting previously unselected package libelf1:amd64.
#14 56.49 Preparing to unpack .../005-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#14 56.49 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#14 56.53 Selecting previously unselected package libfribidi0:amd64.
#14 56.53 Preparing to unpack .../006-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#14 56.53 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#14 56.58 Selecting previously unselected package libglib2.0-0:amd64.
#14 56.58 Preparing to unpack .../007-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#14 56.59 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#14 56.65 Selecting previously unselected package libicu70:amd64.
#14 56.65 Preparing to unpack .../008-libicu70_70.1-2_amd64.deb ...
#14 56.66 Unpacking libicu70:amd64 (70.1-2) ...
#14 56.91 Selecting previously unselected package libslang2:amd64.
#14 56.92 Preparing to unpack .../009-libslang2_2.3.2-5build4_amd64.deb ...
#14 56.92 Unpacking libslang2:amd64 (2.3.2-5build4) ...
#14 56.97 Selecting previously unselected package libxml2:amd64.
#14 56.97 Preparing to unpack .../010-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#14 56.98 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#14 57.02 Selecting previously unselected package python3-pkg-resources.
#14 57.02 Preparing to unpack .../011-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#14 57.03 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#14 57.07 Selecting previously unselected package shared-mime-info.
#14 57.07 Preparing to unpack .../012-shared-mime-info_2.1-2_amd64.deb ...
#14 57.07 Unpacking shared-mime-info (2.1-2) ...
#14 57.13 Selecting previously unselected package xkb-data.
#14 57.13 Preparing to unpack .../013-xkb-data_2.33-1_all.deb ...
#14 57.13 Unpacking xkb-data (2.33-1) ...
#14 57.21 Selecting previously unselected package libdrm-common.
#14 57.22 Preparing to unpack .../014-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#14 57.22 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#14 57.26 Selecting previously unselected package libdrm2:amd64.
#14 57.26 Preparing to unpack .../015-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#14 57.27 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 57.31 Selecting previously unselected package libedit2:amd64.
#14 57.31 Preparing to unpack .../016-libedit2_3.1-20210910-1build1_amd64.deb ...
#14 57.31 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#14 57.35 Selecting previously unselected package libnuma1:amd64.
#14 57.35 Preparing to unpack .../017-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#14 57.35 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#14 57.40 Selecting previously unselected package libusb-1.0-0:amd64.
